Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 2,Avg,Proj
DC,VD,Jelani Woods Dead Cap,IND,KC,Sun  1:00pm,14,49.5,---,18,0%,0%,1,2,0.00,0.00,0.00
QB,WLW,Lamar Jackson,BAL,@NE,Sun  1:00pm,10,43,9,4,100%,92%,83,2,45.62,33.92,20.88
RB,WLW,Dalvin Cook,MIN,DET,Sun  1:00pm,7,52.5,6,32,100%,100%,120,1,6.60,11.70,14.90
RB,WLW,Najee Harris,PIT,@CLE,Thu  8:15pm,9,38.5,20,10,100%,96%,25,2,13.90,12.25,12.71
WR,WLW,Tee Higgins,CIN,@NYJ,Sun  1:00pm,10,45,14,18,100%,58%,5,1,18.10,11.40,10.52
WR,WLW,Isaiah McKenzie,BUF,@MIA,Sun  1:00pm,7,51,46,10,37%,8%,1,2,4.70,7.30,5.21
WR,WLW,Michael Thomas,NO,@CAR,Sun  1:00pm,14,41,9,2,100%,87%,52,2,18.50,20.10,9.62
TE,WLW,Zach Ertz,ARI,LAR,Sun  4:25pm,13,50.5,10,3,92%,65%,1,1,12.50,11.45,6.41
WR,WLW,DJ Moore,CAR,NO,Sun  1:00pm,13,41,11,9,100%,82%,46,1,12.30,9.65,9.11
QB,WLW,Marcus Mariota,ATL,@SEA,Sun  4:25pm,14,42,20,20,25%,6%,34,1,14.44,18.62,16.82
DST,WLW,Ravens,BAL,@NE,Sun  1:00pm,10,43,11,27,79%,61%,1,2,9.00,10.50,8.20
QB,WLW,Daniel Jones,NYG,DAL,Mon  8:15pm,9,39.5,---,8,23%,5%,48,1,17.14,17.58,12.96
QB,WLW,Malik Willis,TEN,LV,Sun  1:00pm,6,45.5,---,28,6%,0%,5,3,0.84,0.84,0.34
RB,WLW,James Robinson,JAC,@LAC,Sun  4:05pm,11,48,26,16,98%,56%,25,2,19.80,21.35,12.11
RB,WLW,Isaiah Spiller,LAC,JAC,Sun  4:05pm,8,48,---,13,18%,0%,10,3,0.00,0.00,1.40
WR,WLW,Rashod Bateman,BAL,@NE,Sun  1:00pm,10,43,36,13,97%,46%,5,2,19.80,16.35,9.71
WR,WLW,Gabe Davis,BUF,@MIA,Sun  1:00pm,7,51,32,10,99%,33%,2,1,0.00,17.80,0.00
WR,WLW,CeeDee Lamb,DAL,@NYG,Mon  8:15pm,9,39.5,23,3,100%,78%,20,1,13.10,9.00,8.01
WR,WLW,Khalil Shakir,BUF,@MIA,Sun  1:00pm,7,51,---,10,2%,0%,3,3,0.00,0.00,1.70
TE,WLW,David Njoku,CLE,PIT,Thu  8:15pm,9,38.5,22,7,44%,10%,2,2,6.20,3.45,4.71
