Season,TRUFFLE,Pos,Player,NFL,Salary,Contract,Ring,BenchCup
2019,AI,QB,Mason Rudolph,PIT,0,0,0,0
2019,AI,RB,Royce Freeman,DEN,0,0,0,0
2019,AI,WR,David Moore,SEA,0,0,0,0
2019,AI,WR,AJ Brown,TEN,0,0,0,0
2019,AI,WR,Dante Pettis,SF,0,0,0,0
2019,AI,WR,Keke Coutee,HOU,0,0,0,0
2019,AI,TE,Chris Herndon,NYJ,0,0,0,0
2019,AI,RB,Latavius Murray,NO,0,0,0,0
2019,AI,WR,Trey Quinn,WAS,0,0,0,0
2019,AI,RB,Chris Thompson,WAS,0,0,0,0
2019,AI,RB,Justice Hill,BAL,0,0,0,0
2019,AI,TE,Hunter Henry,LAC,0,0,0,0
2019,AI,RB,Duke Johnson,HOU,0,0,0,0
2019,AI,QB,Gardner Minshew,JAC,0,0,0,0
2019,AI,QB,Drew Lock,DEN,0,0,0,0
2019,AI,WR,Devin Funchess,IND,0,0,0,0
2019,AAH,QB,Carson Wentz,PHI,0,0,0,0
2019,AAH,RB,Nick Chubb,CLE,0,0,0,0
2019,AAH,RB,DeAndre Washington,OAK,0,0,0,0
2019,AAH,WR,Kenny Stills,HOU,0,0,0,0
2019,AAH,WR,Amari Cooper,DAL,0,0,0,0
2019,AAH,WR,Chris Conley,JAC,0,0,0,0
2019,AAH,TE,Austin Hooper,ATL,0,0,0,0
2019,AAH,RB,Ronald Jones,TB,0,0,0,0
2019,AAH,QB,Mitchell Trubisky,CHI,0,0,0,0
2019,AAH,K,Jason Myers,SEA,0,0,0,0
2019,AAH,DST,Texans,HOU,0,0,0,0
2019,AAH,RB,Josh Jacobs,OAK,0,0,0,0
2019,AAH,RB,Bo Scarbrough,DET,0,0,0,0
2019,AAH,RB,Boston Scott,PHI,0,0,0,0
2019,AAH,WR,Josh Gordon,SEA,0,0,0,0
2019,AAH,WR,Chris Godwin,TB,0,0,0,0
2019,AAH,WR,Nelson Agholor,PHI,0,0,0,0
2019,AAH,WR,Tre'Quan Smith,NO,0,0,0,0
2019,AAH,WR,Cole Beasley,BUF,0,0,0,0
2019,AAH,TE,Jared Cook,NO,0,0,0,0
2019,AAH,TE,Evan Engram,NYG,0,0,0,0
2019,AAH,RB,Chase Edmonds,ARI,0,0,0,0
2019,AAH,RB,LeSean McCoy,KC,0,0,0,0
2019,AAH,QB,Baker Mayfield,CLE,0,0,0,0
2019,AAH,DST,Bears,CHI,0,0,0,0
2019,AAH,WR,Calvin Ridley,ATL,0,0,0,0
2019,AAH,WR,Parris Campbell,IND,0,0,0,0
2019,CRB,QB,Aaron Rodgers,GB,0,0,0,0
2019,CRB,RB,Ezekiel Elliott,DAL,0,0,0,0
2019,CRB,RB,Devonta Freeman,ATL,0,0,0,0
2019,CRB,WR,Kenny Golladay,DET,0,0,0,0
2019,CRB,WR,Darius Slayton,NYG,0,0,0,0
2019,CRB,WR,Terry McLaurin,WAS,0,0,0,0
2019,CRB,TE,Travis Kelce,KC,0,0,0,0
2019,CRB,RB,Marlon Mack,IND,0,0,0,0
2019,CRB,QB,Kirk Cousins,MIN,0,0,0,0
2019,CRB,K,Wil Lutz,NO,0,0,0,0
2019,CRB,DST,Steelers,PIT,0,0,0,0
2019,CRB,QB,Blake Bortles,LAR,0,0,0,0
2019,CRB,RB,Bryce Love,WAS,0,0,0,0
2019,CRB,WR,DJ Chark,JAC,0,0,0,0
2019,CRB,WR,Jarvis Landry,CLE,0,0,0,0
2019,CRB,WR,DeSean Jackson,PHI,0,0,0,0
2019,CRB,WR,Auden Tate,CIN,0,0,0,0
2019,CRB,TE,Darren Waller,OAK,0,0,0,0
2019,CRB,WR,Michael Gallup,DAL,0,0,0,0
2019,CRB,RB,Kareem Hunt,CLE,0,0,0,0
2019,CRB,WR,Tyler Boyd,CIN,0,0,0,0
2019,CRB,RB,Tony Pollard,DAL,0,0,0,0
2019,CRB,WR,Marquez Valdes-Scantling,GB,0,0,0,0
2019,CRB,K,Ka'imi Fairbairn,HOU,0,0,0,0
2019,CRB,DST,Ravens,BAL,0,0,0,0
2019,CRB,WR,Preston Williams,MIA,0,0,0,0
2019,CRB,QB,Ben Roethlisberger,PIT,0,0,0,0
2019,FRR,QB,Patrick Mahomes,KC,0,0,1,0
2019,FRR,RB,Dalvin Cook,MIN,0,0,1,0
2019,FRR,RB,Christian McCaffrey,CAR,0,0,1,0
2019,FRR,WR,Adam Thielen,MIN,0,0,1,0
2019,FRR,WR,Julio Jones,ATL,0,0,1,0
2019,FRR,WR,Mike Evans,TB,0,0,1,0
2019,FRR,TE,Zach Ertz,PHI,0,0,1,0
2019,FRR,RB,Leonard Fournette,JAC,0,0,1,0
2019,FRR,QB,Kyler Murray,ARI,0,0,1,0
2019,FRR,K,Justin Tucker,BAL,0,0,1,0
2019,FRR,DST,Seahawks,SEA,0,0,1,0
2019,FRR,QB,Josh Allen,BUF,0,0,1,0
2019,FRR,QB,Drew Brees,NO,0,0,1,0
2019,FRR,RB,Carlos Hyde,HOU,0,0,1,0
2019,FRR,RB,Mike Boone,MIN,0,0,1,0
2019,FRR,RB,Patrick Laird,MIA,0,0,1,0
2019,FRR,RB,Phillip Lindsay,DEN,0,0,1,0
2019,FRR,WR,John Brown,BUF,0,0,1,0
2019,FRR,WR,Breshad Perriman,TB,0,0,1,0
2019,FRR,WR,Diontae Johnson,PIT,0,0,1,0
2019,FRR,WR,John Ross,CIN,0,0,1,0
2019,FRR,WR,JuJu Smith-Schuster,PIT,0,0,1,0
2019,FRR,DST,Jaguars,JAC,0,0,1,0
2019,FRR,RB,Chris Carson,SEA,0,0,1,0
2019,MCM,QB,Jimmy Garoppolo,SF,0,0,0,0
2019,MCM,RB,Todd Gurley,LAR,0,0,0,0
2019,MCM,RB,David Montgomery,CHI,0,0,0,0
2019,MCM,WR,DeAndre Hopkins,HOU,0,0,0,0
2019,MCM,WR,Davante Adams,GB,0,0,0,0
2019,MCM,WR,DeVante Parker,MIA,0,0,0,0
2019,MCM,TE,Mark Andrews,BAL,0,0,0,0
2019,MCM,WR,Cooper Kupp,LAR,0,0,0,0
2019,MCM,QB,Jacoby Brissett,IND,0,0,0,0
2019,MCM,K,Mason Crosby,GB,0,0,0,0
2019,MCM,DST,Patriots,NE,0,0,0,0
2019,MCM,QB,Nick Mullens,SF,0,0,0,0
2019,MCM,QB,Devlin Hodges,PIT,0,0,0,0
2019,MCM,QB,Kyle Allen,CAR,0,0,0,0
2019,MCM,RB,Darrell Henderson,LAR,0,0,0,0
2019,MCM,RB,Tarik Cohen,CHI,0,0,0,0
2019,MCM,WR,Christian Kirk,ARI,0,0,0,0
2019,MCM,TE,Gerald Everett,LAR,0,0,0,0
2019,MCM,TE,Jacob Hollister,SEA,0,0,0,0
2019,MCM,RB,Matt Breida,SF,0,0,0,0
2019,MCM,WR,Antonio Brown,FA,0,0,0,0
2019,MCM,RB,Jordan Howard,PHI,0,0,0,0
2019,MCM,RB,Tevin Coleman,SF,0,0,0,0
2019,MCM,QB,Cam Newton,CAR,0,0,0,0
2019,MCM,DST,Vikings,MIN,0,0,0,0
2019,MCM,WR,Hakeem Butler,ARI,0,0,0,0
2019,MWM,QB,Tom Brady,NE,0,0,0,0
2019,MWM,RB,Kenyan Drake,ARI,0,0,0,0
2019,MWM,RB,Aaron Jones,GB,0,0,0,0
2019,MWM,WR,Robert Woods,LAR,0,0,0,0
2019,MWM,WR,Mike Williams,LAC,0,0,0,0
2019,MWM,WR,Julian Edelman,NE,0,0,0,0
2019,MWM,TE,Tyler Higbee,LAR,0,0,0,0
2019,MWM,RB,Austin Ekeler,LAC,0,0,0,0
2019,MWM,QB,Ryan Tannehill,TEN,0,0,0,0
2019,MWM,K,Greg Zuerlein,LAR,0,0,0,0
2019,MWM,DST,49ers,SF,0,0,0,0
2019,MWM,QB,Jarrett Stidham,NE,0,0,0,0
2019,MWM,QB,Will Grier,CAR,0,0,0,0
2019,MWM,RB,Alexander Mattison,MIN,0,0,0,0
2019,MWM,RB,Devin Singletary,BUF,0,0,0,0
2019,MWM,RB,Raheem Mostert,SF,0,0,0,0
2019,MWM,WR,AJ Green,CIN,0,0,0,0
2019,MWM,WR,Miles Boykin,BAL,0,0,0,0
2019,MWM,WR,Zach Pascal,IND,0,0,0,0
2019,MWM,TE,Darren Fells,HOU,0,0,0,0
2019,MWM,RB,Damien Williams,KC,0,0,0,0
2019,MWM,RB,Jamaal Williams,GB,0,0,0,0
2019,MWM,RB,Brian Hill,ATL,0,0,0,0
2019,MWM,QB,Nick Foles,JAC,0,0,0,0
2019,MWM,K,Younghoe Koo,ATL,0,0,0,0
2019,SBP,QB,Lamar Jackson,BAL,0,0,0,0
2019,SBP,RB,Saquon Barkley,NYG,0,0,0,0
2019,SBP,RB,Sony Michel,NE,0,0,0,0
2019,SBP,WR,Marquise Brown,BAL,0,0,0,0
2019,SBP,WR,DJ Moore,CAR,0,0,0,0
2019,SBP,WR,Curtis Samuel,CAR,0,0,0,0
2019,SBP,TE,Greg Olsen,CAR,0,0,0,0
2019,SBP,WR,Tyler Lockett,SEA,0,0,0,0
2019,SBP,QB,Deshaun Watson,HOU,0,0,0,0
2019,SBP,K,Brett Maher,DAL,0,0,0,0
2019,SBP,DST,Cowboys,DAL,0,0,0,0
2019,SBP,QB,Brandon Allen,DEN,0,0,0,0
2019,SBP,RB,Frank Gore,BUF,0,0,0,0
2019,SBP,RB,Mark Walton,MIA,0,0,0,0
2019,SBP,RB,Jay Ajayi,PHI,0,0,0,0
2019,SBP,RB,Darwin Thompson,KC,0,0,0,0
2019,SBP,WR,TY Hilton,IND,0,0,0,0
2019,SBP,WR,Will Fuller,HOU,0,0,0,0
2019,SBP,WR,DaeSean Hamilton,DEN,0,0,0,0
2019,SBP,WR,Phillip Dorsett,NE,0,0,0,0
2019,SBP,WR,Sterling Shepard,NYG,0,0,0,0
2019,SBP,WR,Mohamed Sanu,NE,0,0,0,0
2019,SBP,WR,Dede Westbrook,JAC,0,0,0,0
2019,SBP,WR,Ted Ginn,NO,0,0,0,0
2019,SBP,QB,Josh Rosen,MIA,0,0,0,0
2019,SBP,WR,Josh Doctson,MIN,0,0,0,0
2019,SBP,TE,David Njoku,CLE,0,0,0,0
2019,DFL,QB,Jameis Winston,TB,0,0,0,0
2019,DFL,RB,Peyton Barber,TB,0,0,0,0
2019,DFL,RB,Mark Ingram,BAL,0,0,0,0
2019,DFL,WR,N'Keal Harry,NE,0,0,0,0
2019,DFL,WR,Tyrell Williams,OAK,0,0,0,0
2019,DFL,WR,Marvin Jones,DET,0,0,0,0
2019,DFL,TE,TJ Hockenson,DET,0,0,0,0
2019,DFL,WR,Brandin Cooks,LAR,0,0,0,0
2019,DFL,QB,Dak Prescott,DAL,0,0,0,0
2019,DFL,K,Joey Slye,CAR,0,0,0,0
2019,DFL,DST,Rams,LAR,0,0,0,0
2019,DFL,QB,Matthew Stafford,DET,0,0,0,0
2019,DFL,QB,Andy Dalton,CIN,0,0,0,0
2019,DFL,RB,Rashaad Penny,SEA,0,0,0,0
2019,DFL,WR,Allen Lazard,GB,0,0,0,0
2019,DFL,WR,JJ Arcega-Whiteside,PHI,0,0,0,0
2019,DFL,TE,Kyle Rudolph,MIN,0,0,0,0
2019,DFL,TE,Cameron Brate,TB,0,0,0,0
2019,DFL,RB,Wayne Gallman,NYG,0,0,0,0
2019,DFL,RB,Nyheim Hines,IND,0,0,0,0
2019,DFL,WR,Stefon Diggs,MIN,0,0,0,0
2019,DFL,RB,Melvin Gordon,LAC,0,0,0,0
2019,DFL,WR,Keenan Allen,LAC,0,0,0,0
2019,DFL,QB,Jared Goff,LAR,0,0,0,0
2019,DFL,DST,Panthers,CAR,0,0,0,0
2019,DFL,K,Stephen Gostkowski,NE,0,0,0,0
2019,VT,QB,Philip Rivers,LAC,0,0,0,0
2019,VT,RB,Derrick Henry,TEN,0,0,0,0
2019,VT,RB,Alvin Kamara,NO,0,0,0,0
2019,VT,WR,Jamison Crowder,NYJ,0,0,0,0
2019,VT,WR,Tyreek Hill,KC,0,0,0,0
2019,VT,WR,Michael Thomas,NO,0,0,0,0
2019,VT,TE,OJ Howard,TB,0,0,0,0
2019,VT,WR,DK Metcalf,SEA,0,0,0,0
2019,VT,QB,Russell Wilson,SEA,0,0,0,0
2019,VT,K,Josh Lambo,JAC,0,0,0,0
2019,VT,DST,Browns,CLE,0,0,0,0
2019,VT,QB,Ryan Fitzpatrick,MIA,0,0,0,0
2019,VT,RB,David Johnson,ARI,0,0,0,0
2019,VT,RB,Dion Lewis,TEN,0,0,0,0
2019,VT,WR,Mecole Hardman,KC,0,0,0,0
2019,VT,WR,Deebo Samuel,SF,0,0,0,0
2019,VT,WR,Gary Jennings,MIA,0,0,0,0
2019,VT,WR,Anthony Miller,CHI,0,0,0,0
2019,VT,WR,Donte Moncrief,CAR,0,0,0,0
2019,VT,TE,Delanie Walker,TEN,0,0,0,0
2019,VT,TE,Trey Burton,CHI,0,0,0,0
2019,VT,WR,Emmanuel Sanders,SF,0,0,0,0
2019,VT,WR,Golden Tate,NYG,0,0,0,0
2019,VT,RB,James White,NE,0,0,0,0
2019,VT,DST,Packers,GB,0,0,0,0
2019,VT,RB,Lamar Miller,HOU,0,0,0,0
2018,VD,QB,Matt Ryan,ATL,0,0,0,0
2018,VD,RB,LeGarrette Blount,DET,0,0,0,0
2018,VD,RB,Gus Edwards,BAL,0,0,0,0
2018,VD,WR,Corey Davis,TEN,0,0,0,0
2018,VD,WR,Larry Fitzgerald,ARI,0,0,0,0
2018,VD,WR,Chris Conley,KC,0,0,0,0
2018,VD,TE,Vance McDonald,PIT,0,0,0,0
2018,VD,RB,Adrian Peterson,WAS,0,0,0,0
2018,VD,QB,Marcus Mariota,TEN,0,0,0,0
2018,VD,K,Dustin Hopkins,WAS,0,0,0,0
2018,VD,DST,Titans,TEN,0,0,0,0
2018,VD,QB,Teddy Bridgewater,NO,0,0,0,0
2018,VD,QB,Sam Darnold,NYJ,0,0,0,0
2018,VD,RB,Kerryon Johnson,DET,0,0,0,0
2018,VD,RB,Ito Smith,ATL,0,0,0,0
2018,VD,RB,James Conner,PIT,0,0,0,0
2018,VD,RB,Le'Veon Bell,PIT,0,0,0,0
2018,VD,WR,Willie Snead,BAL,0,0,0,0
2018,VD,WR,Keelan Cole,JAC,0,0,0,0
2018,VD,WR,James Washington,PIT,0,0,0,0
2018,VD,WR,Odell Beckham,NYG,0,0,0,0
2018,VD,TE,Jordan Reed,WAS,0,0,0,0
2018,VD,TE,Dallas Goedert,PHI,0,0,0,0
2018,VD,WR,Robby Anderson,NYJ,0,0,0,0
2018,VD,DST,Bills,BUF,0,0,0,0
2018,AI,QB,Aaron Rodgers,GB,0,0,0,0
2018,AI,RB,Joe Mixon,CIN,0,0,0,0
2018,AI,RB,Todd Gurley,LAR,0,0,0,0
2018,AI,WR,Alshon Jeffery,PHI,0,0,0,0
2018,AI,WR,John Ross,CIN,0,0,0,0
2018,AI,WR,Devin Funchess,CAR,0,0,0,0
2018,AI,TE,Chris Herndon,NYJ,0,0,0,0
2018,AI,RB,Isaiah Crowell,NYJ,0,0,0,0
2018,AI,QB,Derek Carr,OAK,0,0,0,0
2018,AI,K,Harrison Butker,KC,0,0,0,0
2018,AI,DST,Redskins,WAS,0,0,0,0
2018,AI,QB,Josh Johnson,WAS,0,0,0,0
2018,AI,QB,DeShone Kizer,GB,0,0,0,0
2018,AI,RB,Royce Freeman,DEN,0,0,0,0
2018,AI,RB,Matt Breida,SF,0,0,0,0
2018,AI,RB,Kenneth Dixon,BAL,0,0,0,0
2018,AI,WR,David Moore,SEA,0,0,0,0
2018,AI,TE,Hunter Henry,LAC,0,0,0,0
2018,AI,WR,Keke Coutee,HOU,0,0,0,0
2018,AI,WR,Sammy Watkins,KC,0,0,0,0
2018,AI,RB,Duke Johnson,CLE,0,0,0,0
2018,AI,WR,Allen Robinson,CHI,0,0,0,0
2018,AI,QB,Mason Rudolph,PIT,0,0,0,0
2018,AI,TE,Tyler Eifert,CIN,0,0,0,0
2018,CRB,QB,Ben Roethlisberger,PIT,0,0,0,0
2018,CRB,RB,Ezekiel Elliott,DAL,0,0,0,0
2018,CRB,RB,Marlon Mack,IND,0,0,0,0
2018,CRB,WR,Jarvis Landry,CLE,0,0,0,0
2018,CRB,WR,Marquez Valdes-Scantling,GB,0,0,0,0
2018,CRB,WR,Adam Humphries,TB,0,0,0,0
2018,CRB,WR,Kenny Golladay,DET,0,0,0,0
2018,CRB,TE,Travis Kelce,KC,0,0,0,0
2018,CRB,RB,CJ Anderson,LAR,0,0,0,0
2018,CRB,QB,Kirk Cousins,MIN,0,0,0,0
2018,CRB,K,Wil Lutz,NO,0,0,0,0
2018,CRB,DST,Texans,HOU,0,0,0,0
2018,CRB,QB,Nick Foles,PHI,0,0,0,0
2018,CRB,RB,Jeff Wilson,SF,0,0,0,0
2018,CRB,WR,Tre'Quan Smith,NO,0,0,0,0
2018,CRB,WR,Tyler Boyd,CIN,0,0,0,0
2018,CRB,WR,Michael Gallup,DAL,0,0,0,0
2018,CRB,WR,Josh Reynolds,LAR,0,0,0,0
2018,CRB,WR,DeSean Jackson,TB,0,0,0,0
2018,CRB,TE,Blake Jarwin,DAL,0,0,0,0
2018,CRB,TE,George Kittle,SF,0,0,0,0
2018,CRB,RB,LeSean McCoy,BUF,0,0,0,0
2018,CRB,RB,Kareem Hunt,KC,0,0,0,0
2018,CRB,RB,Carlos Hyde,JAC,0,0,0,0
2018,CRB,K,Ka'imi Fairbairn,HOU,0,0,0,0
2018,CRB,DST,Ravens,BAL,0,0,0,0
2018,FRR,QB,Patrick Mahomes,KC,0,0,1,0
2018,FRR,RB,Christian McCaffrey,CAR,0,0,1,0
2018,FRR,RB,Dalvin Cook,MIN,0,0,1,0
2018,FRR,WR,Mike Evans,TB,0,0,1,0
2018,FRR,WR,Julio Jones,ATL,0,0,1,0
2018,FRR,WR,JuJu Smith-Schuster,PIT,0,0,1,0
2018,FRR,TE,Zach Ertz,PHI,0,0,1,0
2018,FRR,RB,Phillip Lindsay,DEN,0,0,1,0
2018,FRR,QB,Drew Brees,NO,0,0,1,0
2018,FRR,K,Greg Zuerlein,LAR,0,0,1,0
2018,FRR,DST,Jaguars,JAC,0,0,1,0
2018,FRR,QB,Josh Allen,BUF,0,0,1,0
2018,FRR,RB,Leonard Fournette,JAC,0,0,1,0
2018,FRR,RB,Chris Carson,SEA,0,0,1,0
2018,FRR,RB,Spencer Ware,KC,0,0,1,0
2018,FRR,RB,TJ Yeldon,JAC,0,0,1,0
2018,FRR,WR,Trey Quinn,WAS,0,0,1,0
2018,FRR,WR,TY Hilton,IND,0,0,1,0
2018,FRR,WR,AJ Green,CIN,0,0,1,0
2018,FRR,TE,Rob Gronkowski,NE,0,0,1,0
2018,FRR,QB,Tom Brady,NE,0,0,1,0
2018,FRR,K,Justin Tucker,BAL,0,0,1,0
2018,FRR,DST,Seahawks,SEA,0,0,1,0
2018,FRR,RB,Jerick McKinnon,SF,0,0,1,0
2018,FRR,TE,Jake Butt,DEN,0,0,1,0
2018,MCM,QB,Cam Newton,CAR,0,0,0,0
2018,MCM,RB,Tarik Cohen,CHI,0,0,0,0
2018,MCM,RB,Tevin Coleman,ATL,0,0,0,0
2018,MCM,WR,DeAndre Hopkins,HOU,0,0,0,0
2018,MCM,WR,Davante Adams,GB,0,0,0,0
2018,MCM,WR,Antonio Brown,PIT,0,0,0,0
2018,MCM,TE,Benjamin Watson,NO,0,0,0,0
2018,MCM,RB,Jordan Howard,CHI,0,0,0,0
2018,MCM,QB,Nick Mullens,SF,0,0,0,0
2018,MCM,K,Jake Elliott,PHI,0,0,0,0
2018,MCM,DST,Patriots,NE,0,0,0,0
2018,MCM,RB,Devonta Freeman,ATL,0,0,0,0
2018,MCM,RB,Raheem Mostert,SF,0,0,0,0
2018,MCM,RB,Jaylen Samuels,PIT,0,0,0,0
2018,MCM,WR,Kenny Stills,MIA,0,0,0,0
2018,MCM,WR,Cooper Kupp,LAR,0,0,0,0
2018,MCM,WR,Dante Pettis,SF,0,0,0,0
2018,MCM,QB,Jimmy Garoppolo,SF,0,0,0,0
2018,MCM,WR,Courtland Sutton,DEN,0,0,0,0
2018,MCM,QB,Ryan Tannehill,MIA,0,0,0,0
2018,MCM,QB,Tyrod Taylor,CLE,0,0,0,0
2018,MCM,RB,Mike Davis,SEA,0,0,0,0
2018,MCM,WR,Christian Kirk,ARI,0,0,0,0
2018,MCM,RB,Chris Thompson,WAS,0,0,0,0
2018,MCM,DST,Vikings,MIN,0,0,0,0
2018,MCM,RB,Derrius Guice,WAS,0,0,0,0
2018,MCM,TE,Delanie Walker,TEN,0,0,0,0
2018,MM,QB,Carson Wentz,PHI,0,0,0,0
2018,MM,RB,Nick Chubb,CLE,0,0,0,0
2018,MM,RB,Frank Gore,MIA,0,0,0,0
2018,MM,WR,Chris Godwin,TB,0,0,0,0
2018,MM,WR,Calvin Ridley,ATL,0,0,0,0
2018,MM,WR,Amari Cooper,DAL,0,0,0,0
2018,MM,TE,Austin Hooper,ATL,0,0,0,0
2018,MM,WR,Josh Gordon,NE,0,0,0,0
2018,MM,QB,Baker Mayfield,CLE,0,0,0,0
2018,MM,K,Mason Crosby,GB,0,0,0,0
2018,MM,DST,Bears,CHI,0,0,0,0
2018,MM,RB,Ronald Jones,TB,0,0,0,0
2018,MM,RB,Corey Clement,PHI,0,0,0,0
2018,MM,RB,Giovani Bernard,CIN,0,0,0,0
2018,MM,WR,Corey Coleman,NYG,0,0,0,0
2018,MM,WR,Zay Jones,BUF,0,0,0,0
2018,MM,WR,Antonio Callaway,CLE,0,0,0,0
2018,MM,WR,Laquon Treadwell,MIN,0,0,0,0
2018,MM,TE,Hayden Hurst,BAL,0,0,0,0
2018,MM,TE,Evan Engram,NYG,0,0,0,0
2018,MM,TE,Jared Cook,OAK,0,0,0,0
2018,MM,WR,Nelson Agholor,PHI,0,0,0,0
2018,MM,TE,Greg Olsen,CAR,0,0,0,0
2018,MM,QB,Jacoby Brissett,IND,0,0,0,0
2018,MM,QB,Mitchell Trubisky,CHI,0,0,0,0
2018,MWM,QB,Andrew Luck,IND,0,0,0,0
2018,MWM,RB,Jamaal Williams,GB,0,0,0,0
2018,MWM,RB,Damien Williams,KC,0,0,0,0
2018,MWM,WR,Robert Woods,LAR,0,0,0,0
2018,MWM,WR,Julian Edelman,NE,0,0,0,0
2018,MWM,WR,Adam Thielen,MIN,0,0,0,0
2018,MWM,TE,Eric Ebron,IND,0,0,0,0
2018,MWM,WR,Doug Baldwin,SEA,0,0,0,0
2018,MWM,QB,Case Keenum,DEN,0,0,0,0
2018,MWM,K,Adam Vinatieri,IND,0,0,0,0
2018,MWM,DST,Broncos,DEN,0,0,0,0
2018,MWM,RB,Latavius Murray,MIN,0,0,0,0
2018,MWM,RB,Rex Burkhead,NE,0,0,0,0
2018,MWM,RB,Malcolm Brown,LAR,0,0,0,0
2018,MWM,RB,Darrel Williams,KC,0,0,0,0
2018,MWM,RB,Aaron Jones,GB,0,0,0,0
2018,MWM,RB,Justin Jackson,LAC,0,0,0,0
2018,MWM,WR,Chris Hogan,NE,0,0,0,0
2018,MWM,TE,Jimmy Graham,GB,0,0,0,0
2018,MWM,TE,Jack Doyle,IND,0,0,0,0
2018,MWM,RB,Kenyan Drake,MIA,0,0,0,0
2018,MWM,RB,Austin Ekeler,LAC,0,0,0,0
2018,MWM,WR,Mike Williams,LAC,0,0,0,0
2018,MWM,WR,Demaryius Thomas,HOU,0,0,0,0
2018,MWM,DST,Chargers,LAC,0,0,0,0
2018,SBP,QB,Deshaun Watson,HOU,0,0,0,0
2018,SBP,RB,Saquon Barkley,NYG,0,0,0,0
2018,SBP,RB,Sony Michel,NE,0,0,0,0
2018,SBP,WR,DJ Moore,CAR,0,0,0,0
2018,SBP,WR,Dede Westbrook,JAC,0,0,0,0
2018,SBP,WR,Tyler Lockett,SEA,0,0,0,0
2018,SBP,TE,David Njoku,CLE,0,0,0,0
2018,SBP,RB,Josh Adams,PHI,0,0,0,0
2018,SBP,QB,Lamar Jackson,BAL,0,0,0,0
2018,SBP,K,Matt Prater,DET,0,0,0,0
2018,SBP,DST,Cardinals,ARI,0,0,0,0
2018,SBP,QB,Eli Manning,NYG,0,0,0,0
2018,SBP,QB,Josh Rosen,ARI,0,0,0,0
2018,SBP,RB,Samaje Perine,WAS,0,0,0,0
2018,SBP,WR,Mohamed Sanu,ATL,0,0,0,0
2018,SBP,WR,Jordy Nelson,OAK,0,0,0,0
2018,SBP,WR,Cole Beasley,DAL,0,0,0,0
2018,SBP,WR,Will Fuller,HOU,0,0,0,0
2018,SBP,WR,Sterling Shepard,NYG,0,0,0,0
2018,SBP,TE,Ricky Seals-Jones,ARI,0,0,0,0
2018,SBP,WR,Josh Doctson,WAS,0,0,0,0
2018,SBP,WR,Randall Cobb,GB,0,0,0,0
2018,SBP,WR,Paul Richardson,WAS,0,0,0,0
2018,SBP,QB,Joe Flacco,BAL,0,0,0,0
2018,SBP,K,Matt Bryant,ATL,0,0,0,0
2018,SBP,RB,Jay Ajayi,PHI,0,0,0,0
2018,DFL,QB,Jared Goff,LAR,0,0,0,0
2018,DFL,RB,Mark Ingram,NO,0,0,0,0
2018,DFL,RB,Peyton Barber,TB,0,0,0,0
2018,DFL,WR,Keenan Allen,LAC,0,0,0,0
2018,DFL,WR,Michael Crabtree,BAL,0,0,0,0
2018,DFL,WR,Stefon Diggs,MIN,0,0,0,0
2018,DFL,TE,Kyle Rudolph,MIN,0,0,0,0
2018,DFL,WR,Brandin Cooks,LAR,0,0,0,0
2018,DFL,QB,Dak Prescott,DAL,0,0,0,0
2018,DFL,K,Stephen Gostkowski,NE,0,0,0,0
2018,DFL,DST,Panthers,CAR,0,0,0,0
2018,DFL,QB,Andy Dalton,CIN,0,0,0,0
2018,DFL,QB,Jameis Winston,TB,0,0,0,0
2018,DFL,RB,Rashaad Penny,SEA,0,0,0,0
2018,DFL,WR,Marvin Jones,DET,0,0,0,0
2018,DFL,WR,Dez Bryant,NO,0,0,0,0
2018,DFL,WR,Aldrick Robinson,MIN,0,0,0,0
2018,DFL,WR,Allen Hurns,DAL,0,0,0,0
2018,DFL,TE,Cameron Brate,TB,0,0,0,0
2018,DFL,RB,Nyheim Hines,IND,0,0,0,0
2018,DFL,RB,Alex Collins,BAL,0,0,0,0
2018,DFL,RB,Melvin Gordon,LAC,0,0,0,0
2018,DFL,QB,Matthew Stafford,DET,0,0,0,0
2018,DFL,WR,Martavis Bryant,OAK,0,0,0,0
2018,DFL,DST,Rams,LAR,0,0,0,0
2018,DFL,RB,Marshawn Lynch,OAK,0,0,0,0
2018,VT,QB,Russell Wilson,SEA,0,0,0,0
2018,VT,RB,Alvin Kamara,NO,0,0,0,0
2018,VT,RB,David Johnson,ARI,0,0,0,0
2018,VT,WR,Tyreek Hill,KC,0,0,0,0
2018,VT,WR,Michael Thomas,NO,0,0,0,0
2018,VT,WR,Jamison Crowder,WAS,0,0,0,0
2018,VT,TE,Trey Burton,CHI,0,0,0,0
2018,VT,RB,Derrick Henry,TEN,0,0,0,0
2018,VT,QB,Philip Rivers,LAC,0,0,0,0
2018,VT,K,Graham Gano,CAR,0,0,0,0
2018,VT,DST,Packers,GB,0,0,0,0
2018,VT,QB,CJ Beathard,SF,0,0,0,0
2018,VT,RB,Javorius Allen,BAL,0,0,0,0
2018,VT,RB,Dion Lewis,TEN,0,0,0,0
2018,VT,WR,Golden Tate,PHI,0,0,0,0
2018,VT,WR,Emmanuel Sanders,DEN,0,0,0,0
2018,VT,WR,DeVante Parker,MIA,0,0,0,0
2018,VT,WR,Donte Moncrief,JAC,0,0,0,0
2018,VT,WR,Brandon Marshall,NO,0,0,0,0
