Player,NFL,Pos,xFP,ActualPts,xTD,TD,Looks,Diff,In5,EZ
Penny Hart,SEA,WR,1,3,-,-,-,-,-,-
Gunner Olszewski,PIT,WR,1,0,-,-,-,-,-,-
Mason Kinsey,TEN,WR,1,1,-,-,-,-,-,-
Trent Taylor,CIN,WR,1,-1,-,-,-,-,-,-
Jalen Nailor,MIN,WR,1,2,-,-,-,-,-,-
Tanner Gentry,BUF,WR,1,0,-,-,-,-,-,-
Chester Rogers,CLE,WR,0,-2,-,-,-,-,-,-
Britain Covey,PHI,WR,0,0,-,-,-,-,-,-
Andre Roberts,CAR,WR,0,0,-,-,-,-,-,-
Ethan Fernea,IND,WR,0,0,-,-,-,-,-,-
Travis Kelce,KC,TE,126,147,6.4,7,63,0.6,1,7
Mark Andrews,BAL,TE,118,115,5.2,5,66,-0.2,0,7
Zach Ertz,ARI,TE,102,85,4.5,3,59,-1.5,0,4
Tyler Higbee,LAR,TE,83,64,2.2,0,56,-2.2,0,3
Gerald Everett,LAC,TE,81,70,2.8,2,44,-0.8,0,2
David Njoku,CLE,TE,74,79,2.2,1,42,-1.2,0,3
Evan Engram,JAC,TE,72,58,2.7,1,46,-1.7,0,5
TJ Hockenson,DET,TE,70,75,2.5,3,43,0.5,0,3
Pat Freiermuth,PIT,TE,69,65,1.7,1,48,-0.7,0,2
Hayden Hurst,CIN,TE,67,64,2.2,2,43,-0.2,0,1
Tyler Conklin,NYJ,TE,59,55,2.7,3,50,0.3,1,4
Darren Waller,LV,TE,59,40,3.2,1,25,-2.2,0,4
Kyle Pitts,ATL,TE,57,40,2.3,2,38,-0.3,0,3
Robert Tonyan,GB,TE,57,61,1.1,1,42,-0.1,0,1
Juwan Johnson,NO,TE,54,51,1.8,2,34,0.2,0,3
Dallas Goedert,PHI,TE,53,68,0.8,1,40,0.2,0,0
George Kittle,SF,TE,53,57,2.0,2,38,0.0,0,4
Mike Gesicki,MIA,TE,53,56,2.7,4,32,1.3,0,5
Irv Smith,MIN,TE,50,44,1.7,2,32,0.3,0,2
Noah Fant,SEA,TE,46,42,1.1,1,29,-0.1,0,0
Cameron Brate,TB,TE,42,24,1.6,0,22,-1.6,0,2
Logan Thomas,WAS,TE,38,30,1.6,1,20,-0.6,0,0
Hunter Henry,NE,TE,38,37,1.0,1,24,0.0,0,1
Cade Otton,TB,TE,35,32,1.6,0,26,-1.6,0,2
Dalton Schultz,DAL,TE,35,25,0.6,0,29,-0.6,0,0
Harrison Bryant,CLE,TE,35,25,0.9,0,20,-0.9,0,1
Dawson Knox,BUF,TE,35,36,1.5,2,24,0.5,0,2
Will Dissly,SEA,TE,34,56,1.1,3,22,1.9,0,1
Kylen Granson,IND,TE,33,34,-,-,-,-,-,-
Mo Alie-Cox,IND,TE,32,37,1.5,2,17,0.5,0,2
Daniel Bellinger,NYG,TE,31,49,1.1,3,19,1.9,1,1
Cole Kmet,CHI,TE,31,27,1.1,1,21,-0.1,0,3
Taysom Hill,NO,TE,30,74,1.7,6,43,4.3,1,0
Eric Saubert,DEN,TE,29,21,1.2,1,14,-0.2,0,3
Noah Gray,KC,TE,28,23,1.2,1,15,-0.2,1,1
Isaiah Likely,BAL,TE,27,20,1.2,1,25,-0.2,0,2
Jonnu Smith,NE,TE,25,22,-,-,-,-,-,-
Ian Thomas,CAR,TE,24,23,-,-,-,-,-,-
Austin Hooper,TEN,TE,24,20,0.7,0,15,-0.7,0,1
Jelani Woods,IND,TE,23,32,1.4,3,10,1.6,0,3
Greg Dulcich,DEN,TE,21,24,0.7,1,16,0.3,0,1
OJ Howard,HOU,TE,20,24,1.1,2,13,0.9,0,1
John Bates,WAS,TE,19,16,-,-,-,-,-,-
Geoff Swaim,TEN,TE,19,17,1.1,1,9,-0.1,0,1
Zach Gentry,PIT,TE,19,20,-,-,-,-,-,-
Pharaoh Brown,CLE,TE,5,4,-,-,-,-,-,-
Pharaoh Brown,HOU,TE,15,14,-,-,-,-,-,-
Jordan Akins,HOU,TE,19,31,0.8,1,14,0.2,0,1
Johnny Mundt,MIN,TE,19,19,0.7,1,14,0.3,0,1
Tommy Tremble,CAR,TE,19,19,1.1,1,13,-0.1,0,0
Brevin Jordan,HOU,TE,18,4,0.6,0,14,-0.6,0,1
Foster Moreau,LV,TE,18,19,-,-,-,-,-,-
Peyton Hendershot,DAL,TE,18,20,0.5,1,12,0.5,0,1
Albert Okwuegbunam,DEN,TE,17,12,0.5,0,11,-0.5,0,0
Jake Ferguson,DAL,TE,17,21,0.8,2,12,1.2,0,1
Jody Fortson,KC,TE,16,17,1.4,2,5,0.6,0,2
Durham Smythe,MIA,TE,15,17,0.6,1,9,0.4,1,0
Josh Oliver,BAL,TE,15,13,1.1,1,8,-0.1,0,2
Adam Trautman,NO,TE,15,22,0.5,1,8,0.5,0,0
Quintin Morris,BUF,TE,15,11,0.7,0,9,-0.7,0,1
Chigoziem Okonkwo,TEN,TE,15,15,0.9,1,9,0.1,0,1
Colby Parkinson,SEA,TE,15,30,-,-,-,-,-,-
Tre' McKitty,LAC,TE,13,7,0.7,0,7,-0.7,0,1
Cole Turner,WAS,TE,12,4,0.5,0,7,-0.5,0,1
Andrew Beck,DEN,TE,11,9,-,-,-,-,-,-
Eric Tomlinson,DEN,TE,10,7,0.5,0,5,-0.5,0,1
CJ Uzomah,NYJ,TE,10,10,-,-,-,-,-,-
Tanner Hudson,NYG,TE,9,7,-,-,-,-,-,-
Parker Hesse,ATL,TE,9,8,-,-,-,-,-,-
Ryan Griffin,CHI,TE,9,5,0.5,0,5,-0.5,0,1
Donald Parham,LAC,TE,9,8,0.5,0,4,-0.5,0,1
Giovanni Ricci,CAR,TE,9,11,-,-,-,-,-,-
Josiah Deguara,GB,TE,8,11,-,-,-,-,-,-
Dan Arnold,JAC,TE,8,12,-,-,-,-,-,-
Brock Wright,DET,TE,8,13,-,-,-,-,-,-
Tyler Kroft,SF,TE,8,2,-,-,-,-,-,-
Connor Heyward,PIT,TE,7,12,-,-,-,-,-,-
Anthony Firkser,ATL,TE,7,7,-,-,-,-,-,-
Mitchell Wilcox,CIN,TE,7,9,-,-,-,-,-,-
Tyler Davis,GB,TE,7,7,-,-,-,-,-,-
Jack Stoll,PHI,TE,6,5,-,-,-,-,-,-
Ross Dwelley,SF,TE,6,13,-,-,-,-,-,-
Armani Rogers,WAS,TE,6,9,-,-,-,-,-,-
Trey McBride,ARI,TE,5,5,-,-,-,-,-,-
Richard Rodgers,LAC,TE,4,0,0.5,0,1,-0.5,0,1
MyCole Pruitt,ATL,TE,4,7,0.5,1,1,0.5,0,1
Marcedes Lewis,GB,TE,4,7,0.5,1,1,0.5,0,1
Kyle Rudolph,TB,TE,4,4,0.4,0,4,-0.4,0,1
Ben Ellefson,MIN,TE,4,6,-,-,-,-,-,-
Chris Manhertz,JAC,TE,4,5,-,-,-,-,-,-
Jesper Horsted,LV,TE,4,5,-,-,-,-,-,-
Feleipe Franks,ATL,TE,4,0,-,-,-,-,-,-
Ko Kieft,TB,TE,4,6,-,-,-,-,-,-
Charlie Woerner,SF,TE,3,0,-,-,-,-,-,-
Drew Sample,CIN,TE,3,2,-,-,-,-,-,-
Trevon Wesco,CHI,TE,3,3,-,-,-,-,-,-
Kendall Blanton,LAR,TE,3,6,-,-,-,-,-,-
Mason Schreck,HOU,TE,3,3,-,-,-,-,-,-
Devin Asiasi,CIN,TE,2,0,-,-,-,-,-,-
Grant Calcaterra,PHI,TE,2,5,-,-,-,-,-,-
Jake Tonges,CHI,TE,2,0,-,-,-,-,-,-
Lawrence Cager,NYJ,TE,2,0,-,-,-,-,-,-
Luke Farrell,JAC,TE,2,2,-,-,-,-,-,-
Tanner Conner,MIA,TE,2,0,-,-,-,-,-,-
Stephen Sullivan,CAR,TE,1,2,-,-,-,-,-,-
Tommy Sweeney,BUF,TE,1,2,-,-,-,-,-,-
Miller Forristall,CLE,TE,1,0,-,-,-,-,-,-
Noah Togiai,PHI,TE,1,0,-,-,-,-,-,-
Nick Vannett,NO,TE,1,2,-,-,-,-,-,-
Sean McKeon,DAL,TE,1,2,-,-,-,-,-,-
Jeremy Ruckert,NYJ,TE,1,0,-,-,-,-,-,-
Stephen Anderson,ARI,TE,1,1,-,-,-,-,-,-
James Mitchell,DET,TE,0,0,-,-,-,-,-,-
Cethan Carter,MIA,TE,0,0,-,-,-,-,-,-
Nick Boyle,BAL,TE,0,0,-,-,-,-,-,-
Jacob Hollister,MIN,TE,0,0,-,-,-,-,-,-
Kenny Yeboah,NYJ,TE,0,0,-,-,-,-,-,-
Brycen Hopkins,LAR,TE,0,0,-,-,-,-,-,-
Matt Sokol,NE,TE,0,0,-,-,-,-,-,-
Kevin Rader,TEN,TE,0,0,-,-,-,-,-,-
Hunter Long,MIA,TE,0,0,-,-,-,-,-,-
Maxx Williams,ARI,TE,0,0,-,-,-,-,-,-
