Season,Week,TRUFFLE,Pos,NFL,Player,Opp,OpRk,PaCmp,PaAtt,PaYd,PaTD,PaInt,RuAtt,RuYd,RuTD,RuFD,Tar,Rec,ReYd,ReTD,ReFD,FL,Avg,FPts
2022,9,W (9/1),RB,HOU,Rex Burkhead,PHI,19.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,2.0,1.0,6.0,0.0,1.0,0.0,3.5,3.5
2022,9,GF,TE,BUF,Dawson Knox,@NYJ,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,25.0,0.0,1.0,0.0,3.5,3.5
2022,9,W (9/1),TE,WAS,Armani Rogers,MIN,25.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,3.4
2022,9,FRR,WR,IND,Alec Pierce,@NE,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,23.0,0.0,1.0,0.0,3.3,3.3
2022,9,MAM,RB,CAR,D'Onta Foreman,@CIN,10.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,0.0,1.0,3.0,2.0,-2.0,0.0,0.0,0.0,3.3,3.3
2022,9,W (9/1),WR,CIN,Trent Taylor,CAR,21.0,0.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,2.0,2.0,14.0,0.0,0.0,0.0,3.2,3.2
2022,9,CRB,WR,PHI,DeVonta Smith,@HOU,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,22.0,0.0,1.0,0.0,3.2,3.2
2022,9,W (9/1),WR,BUF,Isaiah McKenzie,@NYJ,6.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,3.0,2.0,12.0,0.0,1.0,0.0,3.1,3.1
2022,9,W (9/1),TE,NE,Jonnu Smith,IND,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,21.0,0.0,1.0,0.0,3.1,3.1
2022,9,W (9/1),WR,CAR,Shi Smith,@CIN,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,20.0,0.0,1.0,0.0,3.0,3.0
2022,9,W (9/1),TE,JAC,Dan Arnold,LV,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,0.0,1.0,0.0,2.9,2.9
2022,9,W (9/1),TE,GB,Marcedes Lewis,@DET,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,19.0,0.0,1.0,0.0,2.9,2.9
2022,9,W (9/1),RB,LAR,Malcolm Brown,@TB,5.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,1.0,1.0,10.0,0.0,1.0,0.0,2.9,2.9
2022,9,W (9/1),WR,ATL,Olamide Zaccheaus,LAC,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,19.0,0.0,1.0,0.0,2.9,2.9
2022,9,CRB,WR,GB,Romeo Doubs,@DET,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,18.0,0.0,1.0,0.0,2.8,2.8
2022,9,W (9/1),WR,LV,Mack Hollins,@JAC,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,17.0,0.0,1.0,0.0,2.7,2.7
2022,9,W (9/1),WR,DET,Kalif Raymond,GB,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,17.0,0.0,1.0,0.0,2.7,2.7
2022,9,CC,WR,CHI,Chase Claypool,MIA,19.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,6.0,2.0,13.0,0.0,1.0,0.0,2.7,2.7
2022,9,W (9/1),WR,DET,Tom Kennedy,GB,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,16.0,0.0,1.0,0.0,2.6,2.6
2022,9,MAM,WR,IND,Parris Campbell,@NE,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,2.0,15.0,0.0,1.0,0.0,2.6,2.6
2022,9,W (9/1),TE,NYJ,CJ Uzomah,BUF,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,16.0,0.0,1.0,0.0,2.6,2.6
2022,9,W (9/1),TE,JAC,Luke Farrell,LV,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,1.0,0.0,2.5,2.5
2022,9,W (9/1),TE,HOU,OJ Howard,PHI,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,14.0,0.0,1.0,0.0,2.4,2.4
2022,9,ELP,RB,CHI,Khalil Herbert,MIA,13.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3
2022,9,W (9/1),TE,PHI,Jack Stoll,@HOU,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,13.0,0.0,1.0,0.0,2.3,2.3
2022,9,AFL,WR,ATL,Drake London,LAC,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,23.0,0.0,2.0,1.0,2.3,2.3
2022,9,ELP,WR,IND,Michael Pittman,@NE,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,22.0,0.0,0.0,0.0,2.2,2.2
2022,9,NN,WR,KC,Marquez Valdes-Scantling,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,1.0,0.0,2.2,2.2
2022,9,W (9/1),WR,CHI,Dante Pettis,MIA,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,1.0,0.0,2.2,2.2
2022,9,W (9/1),WR,NYJ,Denzel Mims,BUF,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,12.0,0.0,1.0,0.0,2.2,2.2
2022,9,W (9/1),RB,LAC,Sony Michel,@ATL,25.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.2,2.2
2022,9,AFL,WR,KC,Kadarius Toney,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,12.0,0.0,1.0,0.0,2.2,2.2
2022,9,W (9/1),WR,WAS,Cam Sims,MIN,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,12.0,0.0,1.0,0.0,2.2,2.2
2022,9,W (9/1),TE,CHI,Trevon Wesco,MIA,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2022,9,W (9/1),WR,ATL,Khadarel Hodge,LAC,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,19.0,0.0,0.0,0.0,1.9,1.9
2022,9,AFL,RB,KC,Isiah Pacheco,TEN,2.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,1.9,1.9
2022,9,W (9/1),QB,CIN,Brandon Allen,CAR,18.0,3.0,3.0,22.0,0.0,0.0,3.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,1.88
2022,9,W (9/1),RB,NE,JJ Taylor,IND,17.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,1.7,1.7
2022,9,W (9/1),RB,NYJ,Ty Johnson,BUF,12.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7
2022,9,W (9/1),WR,HOU,Jalen Camp,PHI,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,0.0,1.7,1.7
2022,9,W (9/1),RB,GB,Kylin Hill,@DET,28.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7
2022,9,W (9/1),TE,NYJ,Tyler Conklin,BUF,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,7.0,0.0,1.0,0.0,1.7,1.7
2022,9,W (9/1),TE,ATL,MyCole Pruitt,LAC,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,1.0,0.0,1.6,1.6
2022,9,W (9/1),TE,SEA,Colby Parkinson,@ARI,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,1.0,0.0,1.6,1.6
2022,9,MCM,WR,NYJ,Braxton Berrios,BUF,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,1.0,0.0,1.6,1.6
2022,9,W (9/1),TE,WAS,John Bates,MIN,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,1.5,1.5
2022,9,NN,RB,LAR,Cam Akers,@TB,5.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3
2022,9,W (9/1),TE,IND,Mo Alie-Cox,@NE,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,13.0,0.0,0.0,0.0,1.3,1.3
2022,9,MWM,RB,TEN,Dontrell Hilliard,@KC,24.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,1.0,1.0,-4.0,0.0,0.0,0.0,1.2,1.2
2022,9,W (9/1),WR,NE,Kendrick Bourne,IND,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,11.0,0.0,0.0,0.0,1.2,1.2
2022,9,W (9/1),RB,JAC,JaMycal Hasty,LV,26.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,1.1,1.1
2022,9,W (9/1),WR,GB,Sammy Watkins,@DET,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,9.0,0.0,0.0,0.0,0.9,0.9
2022,9,W (9/1),RB,KC,Michael Burton,TEN,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.9,0.9
2022,9,W (9/1),WR,HOU,Tyron Johnson,PHI,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.8,0.8
2022,9,W (9/1),WR,PHI,Zach Pascal,@HOU,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.8,0.8
2022,9,W (9/1),TE,CAR,Giovanni Ricci,@CIN,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.8,0.8
2022,9,VD,TE,JAC,Evan Engram,LV,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,8.0,0.0,0.0,0.0,0.8,0.8
2022,9,W (9/1),RB,LV,Ameer Abdullah,@JAC,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,8.0,0.0,0.0,0.0,0.8,0.8
2022,9,AFL,RB,TEN,Hassan Haskins,@KC,24.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.7,0.7
2022,9,W (9/1),TE,JAC,Chris Manhertz,LV,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,7.0,0.0,0.0,0.0,0.7,0.7
2022,9,W (9/1),TE,TB,Ko Kieft,LAR,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.6,0.6
2022,9,W (9/1),WR,CHI,N'Keal Harry,MIA,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.6,0.6
2022,9,W (9/1),WR,NYJ,Jeff Smith,BUF,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.6,0.6
2022,9,W (9/1),WR,CAR,Laviska Shenault,@CIN,11.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6
2022,9,W (9/1),TE,HOU,Brevin Jordan,PHI,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,0.0,0.5,0.5
2022,9,W (9/1),RB,PHI,Boston Scott,@HOU,32.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
2022,9,W (9/1),RB,LV,Brandon Bolden,@JAC,20.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
2022,9,NN,WR,NE,Tyquan Thornton,IND,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.5,0.5
2022,9,W (9/1),WR,LAR,Brandon Powell,@TB,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.4,0.4
2022,9,W (9/1),RB,SEA,DeeJay Dallas,@ARI,23.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4
2022,9,W (9/1),RB,TB,Ke'Shawn Vaughn,LAR,9.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4
2022,9,CC,TE,MIA,Mike Gesicki,@CHI,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.3,0.3
2022,9,W (9/1),WR,ARI,Greg Dortch,SEA,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3
2022,9,W (9/1),TE,IND,Jelani Woods,@NE,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.2,0.2
2022,9,W (9/1),RB,IND,Phillip Lindsay,@NE,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
2022,9,W (9/1),RB,ARI,Keaontay Ingram,SEA,22.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
2022,9,W (9/1),RB,ATL,Avery Williams,LAC,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.2,0.2
2022,9,W (9/1),WR,TB,Breshad Perriman,LAR,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.1,0.1
2022,9,MCM,RB,MIN,Alexander Mattison,@WAS,11.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1
2022,9,W (9/1),TE,MIN,Johnny Mundt,@WAS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.1,0.1
2022,9,W (9/1),WR,GB,Amari Rodgers,@DET,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,LAR,Brycen Hopkins,@TB,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,NE,Lynn Bowden,IND,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,ARI,Stephen Anderson,SEA,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,LV,DJ Turner,@JAC,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,CIN,Devin Asiasi,CAR,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,NE,Matthew Slater,IND,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),RB,LV,Jakob Johnson,@JAC,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,TEN,Geoff Swaim,@KC,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,MCM,RB,HOU,Dare Ogunbowale,PHI,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,HOU,Jordan Akins,PHI,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,WAS,Dyami Brown,MIN,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,MCM,RB,LV,Zamir White,@JAC,20.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,CIN,Stanley Morgan,CAR,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,SEA,Dareke Young,@ARI,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,BUF,Jake Kumerow,@NYJ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),RB,SEA,Nick Bellore,@ARI,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),RB,MIA,Salvon Ahmed,@CHI,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,TEN,Cody Hollister,@KC,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,LV,Jesper Horsted,@JAC,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,CC,RB,BUF,Nyheim Hines,@NYJ,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,MIN,Nick Muse,@WAS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,SEA,D'Wayne Eskridge,@ARI,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),QB,ATL,Feleipe Franks,LAC,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,CIN,Mike Thomas,CAR,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),RB,SEA,Cullen Gillaspia,@ARI,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,PHI,Grant Calcaterra,@HOU,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,TB,Jaelon Darden,LAR,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,TEN,Kevin Rader,@KC,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,GB,Tyler Davis,@DET,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),RB,CIN,Chris Evans,CAR,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,ARI,AJ Green,SEA,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,CHI,Ryan Griffin,MIA,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),RB,DET,Craig Reynolds,GB,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,MIA,Tanner Conner,@CHI,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,MIA,Hunter Long,@CHI,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,JAC,Jamal Agnew,LV,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,SEA,Penny Hart,@ARI,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,VD,WR,KC,Skyy Moore,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,CHI,Equanimeous St Brown,MIA,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,IND,Mike Strachan,@NE,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,KC,Marcus Kemp,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,LAC,Jason Moore,@ATL,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,MIN,Dan Chisena,@WAS,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,BUF,Reggie Gilliam,@NYJ,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,JAC,Tim Jones,LV,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,ATL,Damiere Byrd,LAC,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,IND,Keke Coutee,@NE,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,WLW,WR,BUF,Khalil Shakir,@NYJ,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,CRB,TE,LAR,Tyler Higbee,@TB,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,DET,Brock Wright,GB,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,TEN,Chris Conley,@KC,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),RB,CHI,Khari Blasingame,MIA,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),TE,ATL,Parker Hesse,LAC,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,9,W (9/1),WR,PHI,Britain Covey,@HOU,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
