Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 6,Avg,Proj
WR,SBS,Stefon Diggs,HOU,@GB,Sun  1:00pm ET,14,47.5,13,20,100%,96%,39,2,18.70,14.99,10.51
WR,SBS,Alec Pierce,IND,MIA,Sun  1:00pm ET,14,43.5,---,3,62%,32%,3,2,0.00,10.80,7.31
TE,SBS,Zach Ertz,WAS,CAR,Sun  4:05pm ET,14,52,15,29,64%,30%,1,2,10.80,5.97,6.01
RB,SBS,Chuba Hubbard,CAR,@WAS,Sun  4:05pm ET,11,52,6,19,98%,94%,2,2,17.30,17.67,13.51
WR,SBS,Deebo Samuel,SF,KC,Sun  4:25pm ET,9,47,14,7,100%,94%,51,3,19.70,13.12,10.11
QB,SBS,Jayden Daniels,WAS,CAR,Sun  4:05pm ET,14,52,1,19,98%,83%,40,3,21.96,26.23,26.25
DST,SBS,Cowboys,DAL,BYE,,7,,---,,52%,25%,3,2,0.00,4.67,0.00
RB,SBS,Jerome Ford,CLE,CIN,Sun  1:00pm ET,10,43,---,21,87%,32%,6,3,2.40,10.02,7.20
RB,SBS,Jonathan Taylor,IND,MIA,Sun  1:00pm ET,14,43.5,---,29,100%,7%,101,2,0.00,22.65,1.10
WR,SBS,Troy Franklin,DEN,@NO,Thu  8:15pm ET,14,37.5,---,17,3%,1%,3,3,11.60,3.14,4.01
WR,SBS,Andrei Iosivas,CIN,@CLE,Sun  1:00pm ET,12,43,---,25,17%,5%,1,2,4.60,7.98,4.71
WR,SBS,Christian Kirk,JAC,NE,Sun  9:30am ET,12,42.5,36,16,93%,51%,5,4,6.90,8.45,7.11
WR,SBS,Christian Watson,GB,HOU,Sun  1:00pm ET,10,47.5,29,19,47%,7%,17,4,15.80,6.56,8.02
WR,SBS,Rashod Bateman,BAL,@TB,Mon  8:15pm ET,14,48,---,22,10%,3%,1,3,11.10,8.88,4.91
QB,SBS,Russell Wilson,PIT,NYJ,Sun  8:20pm ET,9,37.5,---,3,10%,1%,1,2,0.00,0.00,0.82
RB,SBS,Jaylen Wright,MIA,@IND,Sun  1:00pm ET,6,43.5,37,24,31%,1%,5,3,0.00,4.97,5.60
